decision node 1 : (X_test[[ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9610e+03  4.0000e+01  0.0000e+00  4.2535e+01 -9.8055e+01  0.0000e+00
  1.0000e+00  1.8300e+01  1.8600e+01  1.2600e+01  8.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 18.6) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.2536667e+01
 -9.7786667e+01  0.0000000e+00  1.0000000e+00  1.8300000e+01
  1.8600000e+01  2.5200000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.2536667e+01
 -9.7786667e+01  0.0000000e+00  1.0000000e+00  1.8300000e+01
  1.8600000e+01  2.5200000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 18.6) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.2821667e+01
 -9.8286667e+01  0.0000000e+00  1.0000000e+00  2.4400000e+01
  2.4700000e+01  9.0000000e+00  3.0000000e+00  1.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 7 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.2821667e+01
 -9.8286667e+01  0.0000000e+00  1.0000000e+00  2.4400000e+01
  2.4700000e+01  9.0000000e+00  3.0000000e+00  1.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 24.7) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.2001667e+01
 -9.7370000e+01  0.0000000e+00  1.0000000e+00  3.0500000e+01
  5.0300000e+01  1.1700000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.2001667e+01
 -9.7370000e+01  0.0000000e+00  1.0000000e+00  3.0500000e+01
  5.0300000e+01  1.1700000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 50.3) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9470000e+03  4.0000000e+01  0.0000000e+00  4.0040000e+01
 -9.8173333e+01  0.0000000e+00  3.0000000e+00  8.8000000e+00
  2.0700000e+01  8.5500000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9470000e+03  4.0000000e+01  0.0000000e+00  4.0040000e+01
 -9.8173333e+01  0.0000000e+00  3.0000000e+00  8.8000000e+00
  2.0700000e+01  8.5500000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 20.7) > 12.799999713897705)
decision node 0 : (X_test[[ 1.935e+03  3.000e+01  0.000e+00  4.009e+01 -9.620e+01  0.000e+00
  1.000e+00  1.520e+01  1.580e+01  2.970e+01  3.000e+00  2.000e+00
  2.400e+01  0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  1.000e+00  1.000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 7 : (X_test[[ 1.935e+03  3.000e+01  0.000e+00  4.009e+01 -9.620e+01  0.000e+00
  1.000e+00  1.520e+01  1.580e+01  2.970e+01  3.000e+00  2.000e+00
  2.400e+01  0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  1.000e+00  1.000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 15.8) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350e+03  3.0000e+01  0.0000e+00  4.1800e+01 -9.7135e+01  0.0000e+00
  1.0000e+00  1.4900e+01  1.5200e+01  3.6000e+00  3.0000e+00  1.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 7 : (X_test[[ 1.9350e+03  3.0000e+01  0.0000e+00  4.1800e+01 -9.7135e+01  0.0000e+00
  1.0000e+00  1.4900e+01  1.5200e+01  3.6000e+00  3.0000e+00  1.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 15.2) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.1505000e+01
 -9.6373333e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  0.0000000e+00  3.0000000e+00  2.0000000e+00
  1.2000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.1505000e+01
 -9.6373333e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  0.0000000e+00  3.0000000e+00  2.0000000e+00
  1.2000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 15.5) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.2288333e+01
 -9.7256667e+01  1.0000000e+01  1.0000000e+00  8.8000000e+00
  9.1000000e+00  0.0000000e+00  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.2288333e+01
 -9.7256667e+01  1.0000000e+01  1.0000000e+00  8.8000000e+00
  9.1000000e+00  0.0000000e+00  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 42.288333) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9610000e+03  1.9643000e+04  1.9000000e+01  4.0906667e+01
 -9.6473333e+01  0.0000000e+00  3.0000000e+00  1.9800000e+01
  5.2700000e+01  6.4800000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 19643.0) > 27.5)
decision node 7 : (X_test[[ 1.9610000e+03  1.9643000e+04  1.9000000e+01  4.0906667e+01
 -9.6473333e+01  0.0000000e+00  3.0000000e+00  1.9800000e+01
  5.2700000e+01  6.4800000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 52.7) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9610000e+03  1.9125000e+04  2.0000000e+01  4.0983333e+01
 -9.6368333e+01  0.0000000e+00  3.0000000e+00  1.8300000e+01
  4.6300000e+01  5.1300000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 19125.0) > 27.5)
decision node 7 : (X_test[[ 1.9610000e+03  1.9125000e+04  2.0000000e+01  4.0983333e+01
 -9.6368333e+01  0.0000000e+00  3.0000000e+00  1.8300000e+01
  4.6300000e+01  5.1300000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 46.3) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9610000e+03  1.9125000e+04  2.0000000e+01  4.0985000e+01
 -9.6356667e+01  3.0000000e+01  1.0000000e+00  2.1300000e+01
  2.1900000e+01  9.9900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 19125.0) > 27.5)
decision node 7 : (X_test[[ 1.9610000e+03  1.9125000e+04  2.0000000e+01  4.0985000e+01
 -9.6356667e+01  3.0000000e+01  1.0000000e+00  2.1300000e+01
  2.1900000e+01  9.9900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 21.9) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9400000e+03  5.3400000e+03  2.2000000e+01  4.0538333e+01
 -9.7590000e+01  0.0000000e+00  3.0000000e+00  1.1000000e+01
  2.9000000e+01  4.3200000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 5340.0) > 27.5)
decision node 7 : (X_test[[ 1.9400000e+03  5.3400000e+03  2.2000000e+01  4.0538333e+01
 -9.7590000e+01  0.0000000e+00  3.0000000e+00  1.1000000e+01
  2.9000000e+01  4.3200000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
